Id,Predicted
100483,1
100484,3
100485,3
100486,1
100487,0
100488,3
100489,1
100490,1
100491,0
100492,0
100493,0
100494,0
100495,3
100496,3
100497,2
100498,0
100499,1
100500,4
100501,0
100502,2
100503,0
100504,4
100505,4
100506,3
100507,2
100508,0
100509,0
100510,1
100511,1
100512,1
100513,2
100514,0
100515,0
100516,3
100517,4
100518,2
100519,4
100520,0
100521,0
100522,4
100523,1
100524,2
100525,2
100526,4
100527,3
100528,0
100529,2
100530,1
100531,4
100532,2
100533,0
100534,0
100535,2
100536,1
100537,4
100538,2
100539,2
100540,0
100541,2
100542,0
100543,2
100544,2
100545,4
100546,0
100547,0
100548,3
100549,2
100550,2
100551,3
100552,0
100553,0
100554,4
100555,2
100556,1
100557,1
100558,4
100559,1
100560,3
100561,0
100562,2
100563,0
100564,2
100565,4
100566,4
100567,3
100568,4
100569,4
100570,2
100571,3
100572,4
100573,2
100574,1
100575,0
100576,4
100577,0
100578,1
100579,4
100580,1
100581,0
100582,0
100583,1
100584,4
100585,4
100586,4
100587,1
100588,3
100589,2
100590,3
100591,1
100592,1
100593,4
100594,2
100595,2
100596,2
100597,2
100598,2
100599,1
100600,3
100601,4
100602,2
100603,3
100604,2
100605,2
100606,3
100607,4
100608,2
100609,2
100610,1
100611,4
100612,0
100613,0
100614,1
100615,1
100616,1
100617,1
100618,1
100619,3
100620,2
100621,4
100622,1
100623,4
100624,4
100625,0
100626,3
100627,4
100628,2
100629,1
100630,0
100631,1
100632,3
100633,2
100634,0
100635,0
100636,1
100637,4
100638,1
100639,4
100640,1
100641,2
100642,2
100643,0
100644,3
100645,2
100646,4
100647,3
100648,3
100649,0
100650,1
100651,2
100652,3
100653,0
100654,0
100655,2
100656,1
100657,0
100658,2
100659,1
100660,2
100661,3
100662,2
100663,3
100664,2
100665,3
100666,3
100667,1
100668,2
100669,0
100670,3
100671,1
100672,2
100673,4
100674,0
100675,0
100676,3
100677,3
100678,3
100679,2
100680,2
100681,2
100682,3
100683,0
100684,0
100685,2
100686,0
100687,3
100688,4
100689,2
100690,4
100691,3
100692,0
100693,2
100694,2
100695,3
100696,4
100697,0
100698,4
100699,2
100700,0
100701,1
100702,2
100703,4
100704,1
100705,3
100706,0
100707,3
100708,4
100709,4
100710,2
100711,2
100712,3
100713,4
100714,0
100715,0
100716,0
100717,0
100718,2
100719,3
100720,1
100721,2
100722,3
100723,3
100724,4
100725,1
100726,3
100727,2
100728,0
100729,1
100730,3
100731,4
100732,1
100733,0
100734,2
100735,0
100736,3
100737,1
100738,4
100739,1
100740,3
100741,1
100742,3
100743,3
100744,4
100745,4
100746,2
100747,1
100748,1
100749,3
100750,0
100751,0
100752,0
100753,2
100754,0
100755,4
100756,4
100757,3
100758,0
100759,4
100760,0
100761,0
100762,1
100763,2
100764,3
100765,1
100766,1
100767,4
100768,4
100769,1
100770,1
100771,4
100772,2
100773,2
100774,0
100775,0
100776,0
100777,4
100778,2
100779,4
100780,0
100781,2
100782,2
100783,3
100784,2
100785,3
100786,0
100787,4
100788,1
100789,1
100790,2
100791,2
100792,4
100793,4
100794,3
100795,1
100796,1
100797,0
100798,1
100799,2
100800,2
100801,0
100802,4
100803,3
100804,3
100805,1
100806,2
100807,1
100808,2
100809,3
100810,2
100811,1
100812,4
100813,4
100814,2
100815,3
100816,1
100817,1
100818,1
100819,0
100820,2
100821,3
100822,1
100823,2
100824,0
100825,0
100826,0
100827,2
100828,0
100829,4
100830,1
100831,1
100832,1
100833,0
100834,3
100835,3
100836,3
100837,3
100838,3
100839,4
100840,1
100841,3
100842,1
100843,0
100844,4
100845,3
100846,4
100847,2
100848,1
100849,3
100850,3
100851,2
100852,1
100853,2
100854,2
100855,4
100856,3
100857,0
100858,0
100859,4
100860,4
100861,0
100862,1
100863,0
100864,1
100865,4
100866,4
100867,1
100868,3
100869,2
100870,2
100871,0
100872,2
100873,0
100874,1
100875,3
100876,1
100877,0
100878,1
100879,4
100880,2
100881,1
100882,1
100883,2
100884,0
100885,2
100886,3
100887,4
100888,1
100889,3
100890,0
100891,0
100892,3
100893,3
100894,3
100895,2
100896,3
100897,1
100898,0
100899,2
100900,0
100901,1
100902,3
100903,0
100904,2
100905,0
100906,2
100907,1
100908,1
100909,3
100910,1
100911,1
100912,4
100913,4
100914,3
100915,3
100916,0
100917,4
100918,3
100919,3
100920,4
100921,4
100922,0
100923,0
100924,1
100925,4
100926,4
100927,1
100928,1
100929,4
100930,2
100931,3
100932,2
100933,2
100934,3
100935,4
100936,3
100937,3
100938,2
100939,1
100940,3
100941,2
100942,1
100943,2
100944,4
100945,3
100946,3
100947,4
100948,4
100949,2
100950,3
100951,0
100952,3
100953,3
100954,3
100955,2
100956,3
100957,3
100958,0
100959,3
100960,4
100961,4
100962,4
100963,3
100964,3
100965,2
100966,0
100967,1
100968,0
100969,1
100970,3
100971,1
100972,1
100973,3
100974,3
100975,3
100976,1
100977,4
100978,0
100979,3
100980,3
100981,1
100982,3
100983,2
100984,2
100985,3
100986,4
100987,0
100988,2
100989,3
100990,3
100991,4
100992,0
100993,1
100994,1
100995,0
100996,4
100997,1
100998,3
100999,0
101000,0
101001,1
101002,1
101003,1
101004,3
101005,4
101006,2
101007,0
101008,2
101009,1
101010,3
101011,4
101012,1
101013,1
101014,0
101015,2
101016,4
101017,4
101018,1
101019,1
101020,3
101021,2
101022,3
101023,4
101024,4
101025,0
101026,4
101027,2
101028,0
101029,3
101030,1
101031,2
101032,0
101033,1
101034,3
101035,1
101036,2
101037,4
101038,4
101039,1
101040,1
101041,2
101042,0
101043,2
101044,3
101045,0
101046,0
101047,0
101048,1
101049,3
101050,2
101051,2
101052,1
101053,4
101054,4
101055,3
101056,1
101057,0
101058,2
101059,3
101060,2
101061,1
101062,4
101063,0
101064,4
101065,2
101066,3
101067,3
101068,1
101069,3
101070,0
101071,3
101072,0
101073,2
101074,3
101075,4
101076,4
101077,0
101078,3
101079,4
101080,1
101081,4
101082,4
101083,0
101084,2
101085,3
101086,1
101087,4
101088,3
101089,3
101090,0
101091,2
101092,4
101093,4
101094,2
101095,0
101096,3
101097,0
101098,0
101099,4
101100,0
101101,1
101102,4
101103,4
101104,3
101105,3
101106,2
101107,3
101108,4
101109,1
101110,2
101111,3
101112,0
101113,1
101114,0
101115,0
101116,3
101117,4
101118,4
101119,1
101120,1
101121,1
101122,1
101123,0
101124,1
101125,2
101126,3
101127,0
101128,4
101129,0
101130,4
101131,3
101132,3
101133,0
101134,2
101135,3
101136,2
101137,3
101138,0
101139,1
101140,0
101141,4
101142,0
101143,0
101144,3
101145,4
101146,4
101147,0
101148,3
101149,3
101150,2
101151,3
101152,1
101153,0
101154,1
101155,1
101156,2
101157,3
101158,3
101159,3
101160,0
101161,4
101162,2
101163,0
101164,1
101165,1
101166,0
101167,0
101168,3
101169,0
101170,3
101171,2
101172,1
101173,1
101174,4
101175,3
101176,0
101177,2
101178,4
101179,0
101180,2
101181,1
101182,0
101183,2
101184,1
101185,2
101186,1
101187,2
101188,4
101189,1
101190,3
101191,4
101192,1
101193,2
101194,0
101195,4
101196,0
101197,0
101198,1
101199,2
101200,0
101201,3
101202,3
101203,4
101204,3
101205,1
101206,2
101207,4
101208,3
101209,0
101210,1
101211,0
101212,3
101213,0
101214,0
101215,0
101216,3
101217,4
101218,0
101219,4
101220,3
101221,3
101222,4
101223,4
101224,0
101225,4
101226,1
101227,0
101228,2
101229,1
101230,1
101231,1
101232,4
101233,3
101234,4
101235,3
101236,3
101237,3
101238,2
101239,1
101240,3
101241,3
101242,0
101243,2
101244,2
101245,3
101246,0
101247,0
101248,4
101249,3
101250,0
101251,0
101252,2
101253,1
101254,2
101255,4
101256,0
101257,0
101258,1
101259,3
101260,1
101261,0
101262,1
101263,1
101264,1
101265,2
101266,0
101267,0
101268,0
101269,0
101270,4
101271,1
101272,3
101273,0
101274,3
101275,1
101276,2
101277,3
101278,4
101279,2
101280,2
101281,2
101282,4
101283,3
101284,2
101285,2
101286,2
101287,0
101288,1
101289,1
101290,3
101291,0
101292,0
101293,4
101294,1
101295,2
101296,4
101297,4
101298,4
101299,4
101300,4
101301,3
101302,4
101303,2
101304,4
101305,2
101306,2
101307,4
101308,3
101309,0
101310,4
101311,0
101312,1
101313,2
101314,3
101315,4
101316,4
101317,0
101318,0
101319,3
101320,0
101321,4
101322,3
101323,2
101324,4
101325,1
101326,3
101327,0
101328,0
101329,3
101330,4
101331,2
101332,1
101333,3
101334,2
101335,3
101336,2
101337,2
101338,0
101339,1
101340,2
101341,0
101342,2
101343,2
101344,0
101345,3
101346,4
101347,1
101348,3
101349,0
101350,3
101351,3
101352,2
101353,2
101354,4
101355,4
101356,1
101357,1
101358,3
101359,4
101360,1
101361,3
101362,3
101363,2
101364,0
101365,0
101366,4
101367,2
101368,0
101369,2
101370,3
101371,4
101372,1
101373,3
101374,0
101375,0
101376,2
101377,3
101378,4
101379,1
101380,1
101381,4
101382,1
101383,3
101384,0
101385,0
101386,1
101387,2
101388,3
101389,4
101390,2
101391,4
101392,2
101393,4
101394,3
101395,3
101396,2
101397,3
101398,4
101399,3
101400,0
101401,4
101402,2
101403,3
101404,3
101405,1
101406,3
101407,3
101408,1
101409,2
101410,2
101411,1
101412,0
101413,4
101414,3
101415,0
101416,1
101417,0
101418,4
101419,3
101420,2
101421,1
101422,1
101423,3
101424,4
101425,2
101426,2
101427,3
101428,2
101429,2
101430,3
101431,2
101432,1
101433,1
101434,0
101435,4
101436,0
101437,4
101438,4
101439,0
101440,3
101441,1
101442,3
101443,4
101444,0
101445,1
101446,0
101447,4
101448,1
101449,1
101450,2
101451,2
101452,1
101453,3
101454,4
101455,2
101456,2
101457,1
101458,1
101459,4
101460,0
101461,1
101462,2
101463,3
101464,1
101465,2
101466,4
101467,1
101468,0
101469,4
101470,0
101471,2
101472,3
101473,4
101474,3
101475,0
101476,3
101477,2
101478,0
101479,4
101480,2
101481,2
101482,4
101483,0
101484,2
101485,2
101486,0
101487,1
101488,1
101489,1
101490,0
101491,3
101492,4
101493,2
101494,3
101495,2
101496,0
101497,0
101498,4
101499,1
101500,1
101501,2
101502,0
101503,3
101504,4
101505,0
101506,2
101507,2
101508,0
101509,2
101510,1
101511,1
101512,1
101513,1
101514,0
101515,4
101516,3
101517,0
101518,2
101519,3
101520,4
101521,2
101522,3
101523,0
101524,3
101525,1
101526,2
101527,4
101528,0
101529,3
101530,0
101531,1
101532,1
101533,4
101534,4
101535,3
101536,3
101537,0
101538,4
101539,2
101540,0
101541,2
101542,0
101543,0
101544,4
101545,0
101546,1
101547,1
101548,4
101549,1
101550,2
101551,4
101552,1
101553,4
101554,2
101555,1
101556,0
101557,4
101558,1
101559,0
101560,3
101561,1
101562,2
101563,3
101564,2
101565,3
101566,0
101567,2
101568,4
101569,4
101570,4
101571,3
101572,3
101573,2
101574,0
101575,3
101576,4
101577,2
101578,1
101579,0
101580,2
101581,3
101582,1
101583,2
101584,4
101585,2
101586,0
101587,2
101588,1
101589,0
101590,4
101591,3
101592,2
101593,1
101594,1
101595,3
101596,2
101597,4
101598,0
101599,3
101600,2
101601,1
101602,2
101603,4
101604,4
101605,0
101606,1
101607,4
101608,2
101609,0
101610,0
101611,2
101612,1
101613,1
101614,0
101615,1
101616,2
101617,3
101618,2
101619,2
101620,0
101621,0
101622,3
101623,2
101624,1
101625,2
101626,2
101627,0
101628,1
101629,0
101630,3
101631,0
101632,0
101633,1
101634,0
101635,0
101636,4
101637,2
101638,4
101639,2
101640,1
101641,3
101642,3
101643,4
101644,3
101645,3
101646,1
101647,2
101648,2
101649,2
101650,4
101651,0
101652,4
101653,1
101654,3
101655,2
101656,3
101657,0
101658,2
101659,4
101660,1
101661,4
101662,2
101663,1
101664,2
101665,1
101666,1
101667,3
101668,1
101669,4
101670,2
101671,3
101672,0
101673,1
101674,2
101675,1
101676,1
101677,3
101678,3
101679,3
101680,4
101681,2
101682,2
101683,1
101684,2
101685,1
101686,3
101687,0
101688,0
101689,0
101690,4
101691,1
101692,1
101693,3
101694,3
101695,0
101696,2
101697,1
101698,0
101699,1
101700,0
101701,2
101702,1
101703,4
101704,1
101705,0
101706,4
101707,3
101708,2
101709,0
101710,1
101711,1
101712,3
101713,3
101714,2
101715,2
101716,0
101717,2
101718,4
101719,3
101720,3
101721,4
101722,3
101723,3
101724,4
101725,0
101726,0
101727,3
101728,3
101729,2
101730,3
101731,4
101732,2
101733,1
101734,2
101735,1
101736,1
101737,3
101738,1
101739,2
101740,0
101741,1
101742,2
101743,0
101744,4
101745,1
101746,0
101747,4
101748,4
101749,2
101750,1
101751,3
101752,1
101753,1
101754,3
101755,4
101756,1
101757,1
101758,2
101759,4
101760,3
101761,3
101762,0
101763,3
101764,4
101765,3
101766,0
101767,0
101768,1
101769,3
101770,3
101771,0
101772,0
101773,3
101774,3
101775,2
101776,3
101777,1
101778,3
101779,1
101780,2
101781,1
101782,0
101783,2
101784,0
101785,0
101786,0
101787,2
101788,0
101789,4
101790,2
101791,0
101792,2
101793,4
101794,0
101795,3
101796,0
101797,4
101798,2
101799,4
101800,4
101801,3
101802,3
101803,4
101804,1
101805,0
101806,1
101807,0
101808,2
101809,2
101810,0
101811,2
101812,2
101813,2
101814,3
101815,1
101816,1
101817,0
101818,4
101819,3
101820,3
101821,2
101822,3
101823,4
101824,2
101825,4
101826,1
101827,2
101828,0
101829,2
101830,2
101831,1
101832,4
101833,1
101834,2
101835,1
101836,4
101837,1
101838,2
101839,0
101840,1
101841,3
101842,0
101843,1
101844,2
101845,4
101846,3
101847,0
101848,3
101849,1
101850,3
101851,0
101852,2
101853,0
101854,4
101855,0
101856,3
101857,1
101858,3
101859,4
101860,4
101861,0
101862,2
101863,1
101864,1
101865,3
101866,3
101867,0
101868,0
101869,4
101870,0
101871,2
101872,1
101873,2
101874,3
101875,3
101876,0
101877,2
101878,0
101879,2
101880,0
101881,2
101882,0
101883,1
101884,3
101885,1
101886,3
101887,1
101888,0
101889,4
101890,0
101891,3
101892,2
101893,1
101894,0
101895,0
101896,0
101897,4
101898,4
101899,2
101900,3
101901,0
101902,2
101903,0
101904,4
101905,0
101906,2
101907,4
101908,4
101909,3
101910,3
101911,4
101912,1
101913,2
101914,0
101915,3
101916,1
101917,4
101918,3
101919,2
101920,2
101921,1
101922,1
101923,1
101924,2
101925,1
101926,1
101927,4
101928,0
101929,1
101930,4
101931,1
101932,1
101933,1
101934,4
101935,0
101936,0
101937,4
101938,0
101939,1
101940,3
101941,3
101942,0
101943,2
101944,4
101945,4
101946,4
101947,1
101948,4
101949,0
101950,1
101951,3
101952,2
101953,1
101954,1
101955,4
101956,1
101957,4
101958,1
101959,1
101960,0
101961,0
101962,3
101963,4
101964,1
101965,1
101966,0
101967,0
101968,1
101969,4
101970,1
101971,2
101972,1
101973,3
101974,2
101975,1
101976,1
101977,2
101978,3
101979,0
101980,0
101981,4
101982,2
101983,4
101984,1
101985,1
101986,3
101987,0
101988,3
101989,0
101990,4
101991,3
101992,1
101993,2
101994,1
101995,0
101996,4
101997,4
101998,1
101999,4
102000,0
102001,2
102002,1
102003,1
102004,3
102005,4
102006,4
102007,0
102008,4
102009,2
102010,4
102011,4
102012,4
102013,4
102014,2
102015,0
102016,2
102017,4
102018,1
102019,1
102020,4
102021,2
102022,0
102023,0
102024,4
102025,2
102026,3
102027,0
102028,3
102029,1
102030,1
102031,1
102032,0
102033,1
102034,3
102035,0
102036,1
102037,4
102038,2
102039,3
102040,3
102041,0
102042,3
102043,4
102044,4
102045,4
102046,2
102047,3
102048,0
102049,2
102050,0
102051,3
102052,1
102053,4
102054,2
102055,4
102056,1
102057,0
102058,1
102059,2
102060,4
102061,3
102062,2
102063,3
102064,3
102065,3
102066,2
102067,1
102068,0
102069,1
102070,1
102071,2
102072,2
102073,1
102074,2
102075,0
102076,4
102077,3
102078,1
102079,2
102080,4
102081,1
102082,3
102083,3
102084,4
102085,2
102086,3
102087,4
102088,3
102089,3
102090,1
102091,0
102092,4
102093,4
102094,1
102095,1
102096,4
102097,2
102098,3
102099,3
102100,0
102101,0
102102,1
102103,0
102104,3
102105,0
102106,1
102107,1
102108,1
102109,0
102110,1
102111,1
102112,3
102113,0
102114,4
102115,0
102116,1
102117,4
102118,1
102119,1
102120,2
102121,3
102122,4
102123,0
102124,4
102125,0
102126,2
102127,2
102128,2
102129,1
102130,3
102131,0
102132,3
102133,0
102134,1
102135,3
102136,4
102137,2
102138,0
102139,1
102140,0
102141,0
102142,0
102143,0
102144,1
102145,1
102146,4
102147,3
102148,4
102149,4
102150,0
102151,1
102152,3
102153,2
102154,0
102155,2
102156,1
102157,0
102158,2
102159,2
102160,4
102161,3
102162,4
102163,2
102164,4
102165,3
102166,2
102167,2
102168,1
102169,2
102170,2
102171,1
102172,2
102173,0
102174,2
102175,1
102176,2
102177,4
102178,0
102179,0
102180,1
102181,4
102182,3
102183,1
102184,2
102185,1
102186,3
102187,4
102188,0
102189,2
102190,1
102191,2
102192,3
102193,0
102194,3
102195,1
102196,1
102197,1
102198,3
102199,3
102200,3
102201,0
102202,1
102203,1
102204,3
102205,0
102206,3
102207,1
102208,2
102209,2
102210,0
102211,0
102212,0
102213,1
102214,2
102215,1
102216,0
102217,0
102218,2
102219,3
102220,1
102221,3
102222,0
102223,1
102224,3
102225,4
102226,3
102227,2
102228,3
102229,1
102230,1
102231,1
102232,2
102233,4
102234,1
102235,1
102236,3
102237,3
102238,2
102239,2
102240,1
102241,3
102242,4
102243,3
102244,0
102245,0
102246,1
102247,4
102248,4
102249,4
102250,1
102251,4
102252,3
102253,3
102254,2
102255,0
102256,4
102257,4
102258,1
102259,4
102260,2
102261,3
102262,0
102263,3
102264,0
102265,4
102266,2
102267,4
102268,1
102269,4
102270,1
102271,4
102272,4
102273,4
102274,3
102275,3
102276,0
102277,4
102278,4
102279,0
102280,4
102281,2
102282,2
102283,0
102284,1
102285,3
102286,2
102287,2
102288,4
102289,3
102290,4
102291,1
102292,1
102293,1
102294,4
102295,4
102296,3
102297,2
102298,0
102299,0
102300,0
102301,0
102302,1
102303,2
102304,1
102305,2
102306,0
102307,4
102308,3
102309,3
102310,4
102311,0
102312,3
102313,3
102314,2
102315,2
102316,2
102317,4
102318,1
102319,2
102320,4
102321,1
102322,0
102323,0
102324,4
102325,0
102326,4
102327,4
102328,3
102329,4
102330,3
102331,3
102332,4
102333,2
102334,2
102335,0
102336,3
102337,0
102338,4
102339,1
102340,3
102341,0
102342,1
102343,3
102344,3
102345,4
102346,4
102347,1
102348,1
102349,3
102350,0
102351,1
102352,1
102353,3
102354,1
102355,0
102356,3
102357,1
102358,4
102359,2
102360,3
102361,1
102362,3
102363,2
102364,0
102365,0
102366,3
102367,1
102368,3
102369,0
102370,1
102371,3
102372,1
102373,2
102374,1
102375,0
102376,0
102377,1
102378,3
102379,1
102380,4
102381,1
102382,4
102383,4
102384,3
102385,0
102386,4
102387,0
102388,3
102389,1
102390,2
102391,2
102392,3
102393,1
102394,0
102395,0
102396,1
102397,1
102398,3
102399,4
102400,4
102401,4
102402,0
102403,2
102404,0
102405,4
102406,1
102407,3
102408,1
102409,0
102410,4
102411,1
102412,2
102413,1
102414,1
102415,2
102416,4
102417,3
102418,4
102419,3
102420,4
102421,0
102422,1
102423,0
102424,0
102425,2
102426,1
102427,3
102428,1
102429,2
102430,2
102431,1
102432,4
102433,2
102434,1
102435,2
102436,2
102437,0
102438,0
102439,1
102440,3
102441,0
102442,2
102443,4
102444,0
102445,3
102446,4
102447,3
102448,4
102449,0
102450,1
102451,4
102452,3
102453,0
102454,1
102455,2
102456,1
102457,1
102458,3
102459,1
102460,0
102461,1
102462,3
102463,1
102464,0
102465,4
102466,1
102467,3
102468,0
102469,0
102470,0
102471,3
102472,4
102473,4
102474,4
102475,2
102476,2
102477,1
102478,4
102479,1
102480,4
102481,2
102482,4
102483,1
102484,4
102485,1
102486,3
102487,1
102488,0
102489,1
102490,2
102491,0
102492,2
102493,3
102494,0
102495,1
102496,3
102497,4
102498,1
102499,2
102500,4
102501,0
102502,3
102503,1
102504,4
102505,3
102506,4
102507,4
102508,0
102509,4
102510,0
102511,3
102512,0
102513,0
102514,2
102515,0
102516,4
102517,4
102518,3
102519,3
102520,2
102521,1
102522,0
102523,3
102524,1
102525,2
102526,1
102527,4
102528,3
102529,0
102530,1
102531,2
102532,2
102533,4
102534,3
102535,3
102536,1
102537,4
102538,1
102539,4
102540,2
102541,2
102542,4
102543,0
102544,3
102545,1
102546,1
102547,3
102548,4
102549,4
102550,0
102551,2
102552,4
102553,1
102554,3
102555,0
102556,4
102557,3
102558,2
102559,4
102560,2
102561,0
102562,2
102563,1
102564,1
102565,4
102566,2
102567,3
102568,3
102569,4
102570,1
102571,4
102572,1
102573,0
102574,2
102575,0
102576,2
102577,1
102578,2
102579,2
102580,2
102581,0
102582,2
102583,3
102584,1
102585,4
102586,1
102587,0
102588,1
102589,4
102590,2
102591,1
102592,1
102593,0
102594,0
102595,2
102596,4
102597,2
102598,0
102599,3
102600,4
102601,0
102602,0
102603,2
102604,2
102605,1
102606,0
102607,2
102608,4
102609,4
102610,0
102611,2
102612,0
102613,4
102614,0
102615,1
102616,4
102617,1
102618,2
102619,4
102620,2
102621,1
102622,2
102623,1
102624,2
102625,3
102626,3
102627,1
102628,2
102629,2
102630,3
102631,2
102632,1
102633,1
102634,2
102635,3
102636,1
102637,2
102638,0
102639,4
102640,2
102641,0
102642,0
102643,3
102644,2
102645,2
102646,0
102647,4
102648,1
102649,4
102650,3
102651,3
102652,3
102653,4
102654,4
102655,1
102656,4
102657,0
102658,3
102659,0
102660,4
102661,3
102662,0
102663,1
102664,0
102665,4
102666,0
102667,4
102668,1
102669,4
102670,4
102671,0
102672,4
102673,0
102674,4
102675,4
102676,2
102677,1
102678,2
102679,1
102680,3
102681,4
102682,0
102683,3
102684,4
102685,1
102686,3
102687,1
102688,2
102689,2
102690,1
102691,0
102692,3
102693,3
102694,2
102695,4
102696,1
102697,4
102698,2
102699,0
102700,0
102701,0
102702,4
102703,1
102704,4
102705,4
102706,2
102707,2
102708,3
102709,1
102710,0
102711,0
102712,4
102713,1
102714,2
102715,4
102716,2
102717,3
102718,2
102719,3
102720,0
102721,3
102722,2
102723,1
102724,2
102725,3
102726,1
102727,0
102728,0
102729,4
102730,3
102731,2
102732,4
102733,4
102734,4
102735,0
102736,4
102737,2
102738,4
102739,0
102740,2
102741,4
102742,1
102743,2
102744,3
102745,4
102746,2
102747,0
102748,4
102749,0
102750,3
102751,0
102752,1
102753,4
102754,3
102755,3
102756,4
102757,1
102758,4
102759,4
102760,0
102761,3
102762,4
102763,3
102764,1
102765,0
102766,4
102767,0
102768,1
102769,0
102770,1
102771,1
102772,4
102773,0
102774,3
102775,3
102776,0
102777,2
102778,4
102779,1
102780,3
102781,1
102782,1
102783,2
102784,2
102785,2
102786,1
102787,0
102788,3
102789,0
102790,2
102791,1
102792,3
102793,1
102794,3
102795,4
102796,4
102797,4
102798,2
102799,0
102800,1
102801,4
102802,2
102803,2
102804,3
102805,3
102806,0
102807,4
102808,3
102809,4
102810,2
102811,0
102812,0
102813,1
102814,1
102815,0
102816,3
102817,1
102818,4
102819,2
102820,0
102821,2
102822,0
102823,4
102824,3
102825,1
102826,0
102827,0
102828,2
102829,4
102830,4
102831,2
102832,4
102833,4
102834,0
102835,3
102836,2
102837,3
102838,4
102839,3
102840,3
102841,3
102842,1
102843,1
102844,3
102845,3
102846,0
102847,1
102848,3
102849,0
102850,3
102851,4
102852,3
102853,4
102854,2
102855,2
102856,3
102857,2
102858,4
102859,3
102860,3
102861,0
102862,2
102863,4
102864,0
102865,4
102866,1
102867,2
102868,1
102869,2
102870,2
102871,4
102872,2
102873,4
102874,4
102875,0
102876,3
102877,3
102878,3
102879,3
102880,1
102881,3
102882,2
102883,1
102884,1
102885,2
102886,4
102887,2
102888,2
102889,4
102890,2
102891,2
102892,4
102893,3
102894,4
102895,3
102896,0
102897,2
102898,1
102899,2
102900,0
102901,2
102902,2
102903,1
102904,3
102905,2
102906,3
102907,0
102908,2
102909,1
102910,4
102911,2
102912,0
102913,3
102914,0
102915,3
102916,3
102917,3
102918,2
102919,4
102920,4
102921,4
102922,0
102923,0
102924,3
102925,4
102926,2
102927,4
102928,4
102929,2
102930,3
102931,4
102932,2
102933,3
102934,1
102935,1
102936,0
102937,0
102938,3
102939,1
102940,2
102941,1
102942,1
102943,1
102944,4
102945,0
102946,1
102947,4
102948,4
102949,0
102950,2
102951,3
102952,0
102953,1
102954,1
102955,4
102956,0
102957,3
102958,2
102959,2
102960,0
102961,4
102962,4
102963,1
102964,1
102965,3
102966,2
102967,1
102968,1
102969,0
102970,2
102971,4
102972,2
102973,1
102974,2
102975,2
102976,3
102977,1
102978,3
102979,1
102980,3
102981,1
102982,0
102983,0
102984,0
102985,0
102986,1
102987,1
102988,0
102989,3
102990,2
102991,4
102992,0
102993,4
102994,0
102995,3
102996,2
102997,3
102998,1
102999,2
103000,3
103001,2
103002,2
103003,4
103004,4
103005,4
103006,2
103007,1
103008,4
103009,1
103010,0
103011,4
103012,2
103013,3
103014,0
103015,1
103016,3
103017,0
103018,3
103019,0
103020,4
103021,4
103022,2
103023,2
103024,2
103025,3
103026,0
103027,1
103028,2
103029,1
103030,3
103031,1
103032,0
103033,3
103034,2
103035,4
103036,4
103037,1
103038,1
103039,3
103040,1
103041,1
103042,2
103043,1
103044,3
103045,2
103046,3
103047,2
103048,0
103049,2
103050,3
103051,3
103052,0
103053,4
103054,0
103055,2
103056,2
103057,1
103058,3
103059,2
103060,4
103061,4
103062,4
103063,4
103064,3
103065,3
103066,1
103067,2
103068,1
103069,3
103070,1
103071,1
103072,1
103073,0
103074,0
103075,4
103076,4
103077,0
103078,0
103079,0
103080,2
103081,4
103082,3
103083,0
103084,2
103085,1
103086,4
103087,2
103088,0
103089,4
103090,3
103091,2
103092,3
103093,2
103094,2
103095,3
103096,4
103097,1
103098,0
103099,0
103100,4
103101,1
103102,2
103103,1
103104,3
103105,4
103106,3
103107,2
103108,4
103109,4
103110,0
103111,2
103112,4
103113,0
103114,2
103115,1
103116,4
103117,3
103118,1
103119,3
103120,1
103121,0
103122,1
103123,2
103124,3
103125,3
103126,0
103127,1
103128,3
103129,2
103130,3
103131,4
103132,2
103133,1
103134,1
103135,3
103136,4
103137,1
103138,4
103139,4
103140,1
103141,1
103142,3
103143,3
103144,1
103145,0
103146,3
103147,2
103148,0
103149,3
103150,1
103151,2
103152,0
103153,3
103154,1
103155,0
103156,2
103157,2
103158,2
103159,1
103160,2
103161,3
103162,0
103163,3
103164,1
103165,0
103166,1
103167,4
103168,1
103169,3
103170,3
103171,0
103172,1
103173,4
103174,2
103175,2
103176,4
103177,4
103178,3
103179,3
103180,0
103181,1
103182,1
103183,0
103184,3
103185,4
103186,4
103187,3
103188,0
103189,2
103190,1
103191,1
103192,1
103193,4
103194,2
103195,2
103196,1
103197,3
103198,0
103199,1
103200,3
103201,1
103202,3
103203,3
103204,0
103205,2
103206,0
103207,4
103208,2
103209,3
103210,1
103211,0
103212,3
103213,0
103214,0
103215,0
103216,0
103217,0
103218,2
103219,2
103220,0
103221,1
103222,2
103223,2
103224,2
103225,4
103226,2
103227,1
103228,4
103229,3
103230,4
103231,0
103232,2
103233,2
103234,4
103235,0
103236,3
103237,4
103238,4
103239,1
103240,0
103241,3
103242,3
103243,3
103244,3
103245,1
103246,3
103247,2
103248,3
103249,2
103250,0
103251,3
103252,1
103253,0
103254,3
103255,3
103256,2
103257,2
103258,0
103259,3
103260,4
103261,3
103262,0
103263,0
103264,3
103265,1
103266,1
103267,4
103268,1
103269,2
103270,1
103271,2
103272,1
103273,3
103274,3
103275,2
103276,0
103277,2
103278,4
103279,3
103280,4
